propertyCode,url,address,size,floor,province,municipality,district,price,rooms,hasLift,hasParking,hasTerrace,hasSwimmingPool,hasAirConditioning,hasGarden,bathrooms
97801997,https://www.idealista.com/inmueble/97801997/,calle Navarredonda de Gredos,862.0,,Madrid,Madrid,Fuencarral,1970000.0,8,,True,True,True,True,True,7
105451572,https://www.idealista.com/inmueble/105451572/,avenida de las Azaleas,334.0,,Madrid,Madrid,Hortaleza,2050000.0,5,,True,True,True,True,True,5
106280453,https://www.idealista.com/inmueble/106280453/,calle de Daimiel,94.0,4,Madrid,Madrid,Latina,450000.0,3,True,,True,False,False,False,2
101344227,https://www.idealista.com/inmueble/101344227/,subdistrict Conde Orgaz-Piovera,520.0,,Madrid,Madrid,Hortaleza,2500000.0,5,,True,True,True,True,True,7
104111225,https://www.idealista.com/inmueble/104111225/,subdistrict Nueva España,389.0,,Madrid,Madrid,Chamartín,3110000.0,5,,True,False,True,True,False,5
106134199,https://www.idealista.com/inmueble/106134199/,subdistrict Quintana,56.0,2,Madrid,Madrid,Ciudad Lineal,259000.0,2,False,,True,False,False,False,1
106071251,https://www.idealista.com/inmueble/106071251/,"calle de Barbieri, 8",103.0,4,Madrid,Madrid,Centro,595000.0,2,True,,False,False,True,False,2
103952448,https://www.idealista.com/inmueble/103952448/,paseo de La Habana,420.0,,Madrid,Madrid,Chamartín,3110000.0,5,,True,True,True,True,True,5
105725419,https://www.idealista.com/inmueble/105725419/,calle Bola del Mundo,320.0,,Madrid,Madrid,Moncloa,1250000.0,5,,True,True,True,True,True,5
106226512,https://www.idealista.com/inmueble/106226512/,"calle de Modesto Lafuente, 65",157.0,5,Madrid,Madrid,Chamberí,1565000.0,3,True,,True,False,True,False,3
105527162,https://www.idealista.com/inmueble/105527162/,"calle Arzobispo Morcillo, 14",160.0,5,Madrid,Madrid,Fuencarral,750000.0,4,True,True,True,True,True,True,2
103355651,https://www.idealista.com/inmueble/103355651/,calle de Játiva,105.0,7,Madrid,Madrid,Retiro,670000.0,3,True,,False,True,True,False,2
105528344,https://www.idealista.com/inmueble/105528344/,calle del Rollo,115.0,1,Madrid,Madrid,Centro,890000.0,2,True,True,False,False,True,False,2
105449412,https://www.idealista.com/inmueble/105449412/,calle de Castelló,117.0,4,Madrid,Madrid,Barrio de Salamanca,1195000.0,2,True,,True,False,True,False,2
105829686,https://www.idealista.com/inmueble/105829686/,calle de la Povedilla,94.0,4,Madrid,Madrid,Barrio de Salamanca,889000.0,3,True,,False,False,True,False,2
104437905,https://www.idealista.com/inmueble/104437905/,"calle de Numancia, 2",350.0,6,Madrid,Madrid,Tetuán,1700000.0,4,True,True,True,True,True,True,3
105743974,https://www.idealista.com/inmueble/105743974/,calle de Fuencarral,257.0,3,Madrid,Madrid,Centro,2560000.0,4,True,,True,False,True,False,4
104484357,https://www.idealista.com/inmueble/104484357/,calle de la Madre de Dios,886.0,,Madrid,Madrid,Chamartín,4700000.0,6,,True,True,True,True,True,7
105924592,https://www.idealista.com/inmueble/105924592/,calle del Alcalde Sainz de Baranda,115.0,5,Madrid,Madrid,Retiro,895000.0,3,True,True,True,False,True,False,2
104400450,https://www.idealista.com/inmueble/104400450/,subdistrict Fuentelarreina,862.0,,Madrid,Madrid,Fuencarral,1970000.0,9,,True,True,False,True,True,9
105968310,https://www.idealista.com/inmueble/105968310/,calle de Bailén,164.0,4,Madrid,Madrid,Centro,1100000.0,3,True,,,,True,,2
105109668,https://www.idealista.com/inmueble/105109668/,plaza de los Sagrados Corazones,268.0,6,Madrid,Madrid,Chamartín,1625000.0,5,True,True,False,False,True,False,5
105155727,https://www.idealista.com/inmueble/105155727/,avenida de Machupichu,141.0,4,Madrid,Madrid,Hortaleza,870000.0,3,True,True,True,True,True,True,2
105205924,https://www.idealista.com/inmueble/105205924/,calle del Príncipe de Vergara,160.0,7,Madrid,Madrid,Chamartín,1290000.0,4,True,,True,False,True,False,3
105276550,https://www.idealista.com/inmueble/105276550/,calle de Alcalá,165.0,6,Madrid,Madrid,Barrio de Salamanca,1690000.0,3,True,,False,False,False,False,3
105624633,https://www.idealista.com/inmueble/105624633/,subdistrict Malasaña-Universidad,90.0,3,Madrid,Madrid,Centro,575000.0,2,True,,False,False,True,False,1
102043012,https://www.idealista.com/inmueble/102043012/,subdistrict Nueva España,181.0,bj,Madrid,Madrid,Chamartín,1650000.0,2,False,True,,,True,,2
103997327,https://www.idealista.com/inmueble/103997327/,calle de Ayala,306.0,4,Madrid,Madrid,Barrio de Salamanca,2630000.0,5,True,,True,False,True,False,4
104611757,https://www.idealista.com/inmueble/104611757/,calle de Artesa de Segre,80.0,bj,Madrid,Madrid,Moncloa,490000.0,1,True,True,False,True,True,True,1
100843738,https://www.idealista.com/inmueble/100843738/,Abedul,593.0,bj,Madrid,Madrid,Chamartín,2490000.0,4,True,True,False,True,True,False,3
105122568,https://www.idealista.com/inmueble/105122568/,calle de Goya,379.0,3,Madrid,Madrid,Barrio de Salamanca,3600000.0,5,True,,True,False,True,False,4
102093483,https://www.idealista.com/inmueble/102093483/,calle de la Academia,124.0,2,Madrid,Madrid,Retiro,1200000.0,2,True,,False,False,True,False,2
105326648,https://www.idealista.com/inmueble/105326648/,calle de Rafael de la Hoz,233.0,,Madrid,Madrid,San Blas,1250000.0,5,,True,True,True,True,True,6
103334938,https://www.idealista.com/inmueble/103334938/,calle de Zumárraga,780.0,,Madrid,Madrid,Moncloa,2950000.0,7,,True,True,True,False,False,8
104804013,https://www.idealista.com/inmueble/104804013/,calle Joaquín Bau,258.0,9,Madrid,Madrid,Chamartín,2290000.0,4,True,True,,,True,,4
106133910,https://www.idealista.com/inmueble/106133910/,calle del Labrador,84.0,5,Madrid,Madrid,Arganzuela,435000.0,2,True,,False,False,True,False,2
102922909,https://www.idealista.com/inmueble/102922909/,paseo de los Jacintos,269.0,,Madrid,Madrid,Chamartín,3000000.0,4,,True,,True,True,True,5
105622597,https://www.idealista.com/inmueble/105622597/,subdistrict Sanchinarro,87.0,,Madrid,Madrid,Hortaleza,535000.0,2,True,True,False,True,True,False,2
103933173,https://www.idealista.com/inmueble/103933173/,calle de Dulce Chacón,64.0,3,Madrid,Madrid,Hortaleza,435000.0,0,True,True,True,True,True,True,1
105229967,https://www.idealista.com/inmueble/105229967/,calle de Viriato,330.0,1,Madrid,Madrid,Chamberí,1540000.0,5,True,,False,True,True,False,3
105456571,https://www.idealista.com/inmueble/105456571/,subdistrict Nueva España,68.0,3,Madrid,Madrid,Chamartín,530000.0,1,True,True,False,True,True,True,1
105438638,https://www.idealista.com/inmueble/105438638/,de Alberto Aguilera,170.0,1,Madrid,Madrid,Centro,1060000.0,4,True,,False,False,True,False,4
105003804,https://www.idealista.com/inmueble/105003804/,paseo de Moret,268.0,1,Madrid,Madrid,Moncloa,2100000.0,4,True,True,False,False,True,False,3
106167991,https://www.idealista.com/inmueble/106167991/,subdistrict Recoletos,244.0,3,Madrid,Madrid,Barrio de Salamanca,3450000.0,4,True,,False,False,True,False,4
105033854,https://www.idealista.com/inmueble/105033854/,calle del Conde de Peñalver,172.0,2,Madrid,Madrid,Barrio de Salamanca,2350000.0,4,True,,False,False,False,False,4
106018836,https://www.idealista.com/inmueble/106018836/,subdistrict Bernabéu-Hispanoamérica,89.0,3,Madrid,Madrid,Chamartín,670000.0,2,True,True,True,False,True,False,1
105704914,https://www.idealista.com/inmueble/105704914/,calle de Hilarión Eslava,265.0,2,Madrid,Madrid,Chamberí,1200000.0,5,True,True,True,False,True,False,3
102389393,https://www.idealista.com/inmueble/102389393/,calle del Duque de Sesto,121.0,7,Madrid,Madrid,Barrio de Salamanca,1280000.0,3,True,,False,False,True,False,2
100843565,https://www.idealista.com/inmueble/100843565/,Abedul,486.0,3,Madrid,Madrid,Chamartín,2600000.0,4,True,,,,True,,3
103342470,https://www.idealista.com/inmueble/103342470/,avenida de Fuentelarreina,510.0,,Madrid,Madrid,Moncloa,2250000.0,6,,True,True,True,True,True,7
28839965,https://www.idealista.com/inmueble/28839965/,calle Paradores,1525.0,,Madrid,Madrid,Moncloa,3100000.0,5,,True,True,True,True,True,6
103610280,https://www.idealista.com/inmueble/103610280/,calle del General Díaz Porlier,116.0,4,Madrid,Madrid,Barrio de Salamanca,1380000.0,3,True,,True,False,True,False,2
105133420,https://www.idealista.com/inmueble/105133420/,paseo del General Martínez Campos,204.0,3,Madrid,Madrid,Chamberí,2300000.0,3,True,True,True,False,True,False,4
104613472,https://www.idealista.com/inmueble/104613472/,calle de Francisco de Rojas,227.0,3,Madrid,Madrid,Chamberí,2400000.0,3,True,,False,False,True,False,3
103775089,https://www.idealista.com/inmueble/103775089/,paseo de la Castellana,279.0,4,Madrid,Madrid,Tetuán,2200000.0,4,True,True,True,,True,,4
97416073,https://www.idealista.com/inmueble/97416073/,subdistrict Almagro,457.0,5,Madrid,Madrid,Chamberí,4200000.0,5,True,True,True,,False,,3
101133402,https://www.idealista.com/inmueble/101133402/,subdistrict El Viso,256.0,6,Madrid,Madrid,Chamartín,2300000.0,5,True,True,,,True,,5
105547133,https://www.idealista.com/inmueble/105547133/,calle Peguerinos,709.0,,Madrid,Madrid,Moncloa,3900000.0,5,,True,False,True,True,True,6
105943886,https://www.idealista.com/inmueble/105943886/,calle de los Gavilanes,207.0,5,Madrid,Madrid,Fuencarral,920000.0,4,True,True,False,True,False,True,3
104428294,https://www.idealista.com/inmueble/104428294/,calle Paradores,541.0,,Madrid,Madrid,Moncloa,2300000.0,5,,True,True,True,False,True,5
103682987,https://www.idealista.com/inmueble/103682987/,calle Lamiaco,555.0,,Madrid,Madrid,Moncloa,2950000.0,6,,True,True,True,True,True,6
105447635,https://www.idealista.com/inmueble/105447635/,subdistrict Montecarmelo,117.0,1,Madrid,Madrid,Fuencarral,595000.0,2,True,True,True,True,True,True,2
103628504,https://www.idealista.com/inmueble/103628504/,calle de Amorebieta,1768.0,,Madrid,Madrid,Moncloa,2900000.0,8,,True,,True,True,True,12
105205924,https://www.idealista.com/inmueble/105205924/,calle del Príncipe de Vergara,160.0,7,Madrid,Madrid,Chamartín,1290000.0,4,True,,True,False,True,False,3
105276550,https://www.idealista.com/inmueble/105276550/,calle de Alcalá,165.0,6,Madrid,Madrid,Barrio de Salamanca,1690000.0,3,True,,False,False,False,False,3
105624633,https://www.idealista.com/inmueble/105624633/,subdistrict Malasaña-Universidad,90.0,3,Madrid,Madrid,Centro,575000.0,2,True,,False,False,True,False,1
102043012,https://www.idealista.com/inmueble/102043012/,subdistrict Nueva España,181.0,bj,Madrid,Madrid,Chamartín,1650000.0,2,False,True,,,True,,2
103997327,https://www.idealista.com/inmueble/103997327/,calle de Ayala,306.0,4,Madrid,Madrid,Barrio de Salamanca,2630000.0,5,True,,True,False,True,False,4
104611757,https://www.idealista.com/inmueble/104611757/,calle de Artesa de Segre,80.0,bj,Madrid,Madrid,Moncloa,490000.0,1,True,True,False,True,True,True,1
100843738,https://www.idealista.com/inmueble/100843738/,Abedul,593.0,bj,Madrid,Madrid,Chamartín,2490000.0,4,True,True,False,True,True,False,3
105122568,https://www.idealista.com/inmueble/105122568/,calle de Goya,379.0,3,Madrid,Madrid,Barrio de Salamanca,3600000.0,5,True,,True,False,True,False,4
102093483,https://www.idealista.com/inmueble/102093483/,calle de la Academia,124.0,2,Madrid,Madrid,Retiro,1200000.0,2,True,,False,False,True,False,2
105326648,https://www.idealista.com/inmueble/105326648/,calle de Rafael de la Hoz,233.0,,Madrid,Madrid,San Blas,1250000.0,5,,True,True,True,True,True,6
103334938,https://www.idealista.com/inmueble/103334938/,calle de Zumárraga,780.0,,Madrid,Madrid,Moncloa,2950000.0,7,,True,True,True,False,False,8
104804013,https://www.idealista.com/inmueble/104804013/,calle Joaquín Bau,258.0,9,Madrid,Madrid,Chamartín,2290000.0,4,True,True,,,True,,4
106133910,https://www.idealista.com/inmueble/106133910/,calle del Labrador,84.0,5,Madrid,Madrid,Arganzuela,435000.0,2,True,,False,False,True,False,2
102922909,https://www.idealista.com/inmueble/102922909/,paseo de los Jacintos,269.0,,Madrid,Madrid,Chamartín,3000000.0,4,,True,,True,True,True,5
105622597,https://www.idealista.com/inmueble/105622597/,subdistrict Sanchinarro,87.0,,Madrid,Madrid,Hortaleza,535000.0,2,True,True,False,True,True,False,2
103933173,https://www.idealista.com/inmueble/103933173/,calle de Dulce Chacón,64.0,3,Madrid,Madrid,Hortaleza,435000.0,0,True,True,True,True,True,True,1
105229967,https://www.idealista.com/inmueble/105229967/,calle de Viriato,330.0,1,Madrid,Madrid,Chamberí,1540000.0,5,True,,False,True,True,False,3
105456571,https://www.idealista.com/inmueble/105456571/,subdistrict Nueva España,68.0,3,Madrid,Madrid,Chamartín,530000.0,1,True,True,False,True,True,True,1
105438638,https://www.idealista.com/inmueble/105438638/,de Alberto Aguilera,170.0,1,Madrid,Madrid,Centro,1060000.0,4,True,,False,False,True,False,4
105003804,https://www.idealista.com/inmueble/105003804/,paseo de Moret,268.0,1,Madrid,Madrid,Moncloa,2100000.0,4,True,True,False,False,True,False,3
106167991,https://www.idealista.com/inmueble/106167991/,subdistrict Recoletos,244.0,3,Madrid,Madrid,Barrio de Salamanca,3450000.0,4,True,,False,False,True,False,4
105033854,https://www.idealista.com/inmueble/105033854/,calle del Conde de Peñalver,172.0,2,Madrid,Madrid,Barrio de Salamanca,2350000.0,4,True,,False,False,False,False,4
106018836,https://www.idealista.com/inmueble/106018836/,subdistrict Bernabéu-Hispanoamérica,89.0,3,Madrid,Madrid,Chamartín,670000.0,2,True,True,True,False,True,False,1
105704914,https://www.idealista.com/inmueble/105704914/,calle de Hilarión Eslava,265.0,2,Madrid,Madrid,Chamberí,1200000.0,5,True,True,True,False,True,False,3
102389393,https://www.idealista.com/inmueble/102389393/,calle del Duque de Sesto,121.0,7,Madrid,Madrid,Barrio de Salamanca,1280000.0,3,True,,False,False,True,False,2
100843565,https://www.idealista.com/inmueble/100843565/,Abedul,486.0,3,Madrid,Madrid,Chamartín,2600000.0,4,True,,,,True,,3
103342470,https://www.idealista.com/inmueble/103342470/,avenida de Fuentelarreina,510.0,,Madrid,Madrid,Moncloa,2250000.0,6,,True,True,True,True,True,7
28839965,https://www.idealista.com/inmueble/28839965/,calle Paradores,1525.0,,Madrid,Madrid,Moncloa,3100000.0,5,,True,True,True,True,True,6
103610280,https://www.idealista.com/inmueble/103610280/,calle del General Díaz Porlier,116.0,4,Madrid,Madrid,Barrio de Salamanca,1380000.0,3,True,,True,False,True,False,2
105133420,https://www.idealista.com/inmueble/105133420/,paseo del General Martínez Campos,204.0,3,Madrid,Madrid,Chamberí,2300000.0,3,True,True,True,False,True,False,4
104613472,https://www.idealista.com/inmueble/104613472/,calle de Francisco de Rojas,227.0,3,Madrid,Madrid,Chamberí,2400000.0,3,True,,False,False,True,False,3
103775089,https://www.idealista.com/inmueble/103775089/,paseo de la Castellana,279.0,4,Madrid,Madrid,Tetuán,2200000.0,4,True,True,True,,True,,4
97416073,https://www.idealista.com/inmueble/97416073/,subdistrict Almagro,457.0,5,Madrid,Madrid,Chamberí,4200000.0,5,True,True,True,,False,,3
101133402,https://www.idealista.com/inmueble/101133402/,subdistrict El Viso,256.0,6,Madrid,Madrid,Chamartín,2300000.0,5,True,True,,,True,,5
105547133,https://www.idealista.com/inmueble/105547133/,calle Peguerinos,709.0,,Madrid,Madrid,Moncloa,3900000.0,5,,True,False,True,True,True,6
105943886,https://www.idealista.com/inmueble/105943886/,calle de los Gavilanes,207.0,5,Madrid,Madrid,Fuencarral,920000.0,4,True,True,False,True,False,True,3
104428294,https://www.idealista.com/inmueble/104428294/,calle Paradores,541.0,,Madrid,Madrid,Moncloa,2300000.0,5,,True,True,True,False,True,5
103682987,https://www.idealista.com/inmueble/103682987/,calle Lamiaco,555.0,,Madrid,Madrid,Moncloa,2950000.0,6,,True,True,True,True,True,6
105447635,https://www.idealista.com/inmueble/105447635/,subdistrict Montecarmelo,117.0,1,Madrid,Madrid,Fuencarral,595000.0,2,True,True,True,True,True,True,2
103628504,https://www.idealista.com/inmueble/103628504/,calle de Amorebieta,1768.0,,Madrid,Madrid,Moncloa,2900000.0,8,,True,,True,True,True,12
104983919,https://www.idealista.com/inmueble/104983919/,subdistrict Huertas-Cortes,153.0,2,Madrid,Madrid,Centro,1040000.0,3,True,,False,False,True,False,2
28853762,https://www.idealista.com/inmueble/28853762/,subdistrict Palomas,334.0,,Madrid,Madrid,Hortaleza,2050000.0,5,,True,True,True,True,True,5
105692476,https://www.idealista.com/inmueble/105692476/,calle de Linneo,108.0,1,Madrid,Madrid,Arganzuela,515000.0,4,True,,False,False,False,False,2
105965544,https://www.idealista.com/inmueble/105965544/,subdistrict Ciudad Universitaria,510.0,,Madrid,Madrid,Moncloa,2250000.0,6,,True,True,True,False,True,7
105939781,https://www.idealista.com/inmueble/105939781/,paseo de la Castellana,153.0,2,Madrid,Madrid,Tetuán,975000.0,3,True,,True,False,True,False,2
104566289,https://www.idealista.com/inmueble/104566289/,calle de la Fuente del Berro,186.0,3,Madrid,Madrid,Barrio de Salamanca,1490000.0,5,True,True,False,False,True,False,2
104870436,https://www.idealista.com/inmueble/104870436/,paseo de la Castellana,43.0,bj,Madrid,Madrid,Chamartín,333000.0,1,True,,False,False,False,False,1
105975586,https://www.idealista.com/inmueble/105975586/,calle de la Huerta del Bayo,45.0,1,Madrid,Madrid,Centro,265000.0,2,False,,False,False,False,False,1
105501144,https://www.idealista.com/inmueble/105501144/,calle de Castelló,230.0,5,Madrid,Madrid,Barrio de Salamanca,2400000.0,3,True,True,False,False,True,False,3
105329169,https://www.idealista.com/inmueble/105329169/,calle de Castelló,170.0,1,Madrid,Madrid,Barrio de Salamanca,1499000.0,3,True,,False,False,True,False,3
103094871,https://www.idealista.com/inmueble/103094871/,calle de O'Donnell,460.0,3,Madrid,Madrid,Barrio de Salamanca,3195000.0,6,True,True,True,False,True,False,4
106185285,https://www.idealista.com/inmueble/106185285/,calle de Gascones,407.0,,Madrid,Madrid,Fuencarral,1495000.0,8,,True,True,True,True,True,5
105980504,https://www.idealista.com/inmueble/105980504/,calle Amaltea,114.0,5,Madrid,Madrid,Arganzuela,712000.0,2,True,True,True,True,True,False,2
105505309,https://www.idealista.com/inmueble/105505309/,calle de Núñez de Balboa,340.0,3,Madrid,Madrid,Barrio de Salamanca,3945000.0,5,True,,True,False,True,True,4
104870397,https://www.idealista.com/inmueble/104870397/,paseo de la Castellana,37.0,bj,Madrid,Madrid,Chamartín,333000.0,1,True,,False,False,True,False,1
105781276,https://www.idealista.com/inmueble/105781276/,avenida del Planetario,222.0,8,Madrid,Madrid,Arganzuela,949000.0,2,True,True,True,True,True,False,2
102455413,https://www.idealista.com/inmueble/102455413/,calle de Serrano,125.0,1,Madrid,Madrid,Barrio de Salamanca,1275000.0,3,True,,True,False,True,False,4
102634540,https://www.idealista.com/inmueble/102634540/,avenida de los Andes,152.0,4,Madrid,Madrid,Hortaleza,1280000.0,3,True,True,True,True,True,True,2
101329238,https://www.idealista.com/inmueble/101329238/,calle del Doctor Esquerdo,128.0,5,Madrid,Madrid,Barrio de Salamanca,795000.0,3,True,,False,False,False,False,2
105882131,https://www.idealista.com/inmueble/105882131/,calle Vallandes,111.0,5,Madrid,Madrid,Usera,503000.0,3,True,True,False,False,True,False,2
104812684,https://www.idealista.com/inmueble/104812684/,subdistrict Bernabéu-Hispanoamérica,372.0,,Madrid,Madrid,Chamartín,1985000.0,5,,True,True,,True,,6
100736950,https://www.idealista.com/inmueble/100736950/,calle Lagasca,203.0,1,Madrid,Madrid,Barrio de Salamanca,3450000.0,4,True,,False,False,True,False,5
104544416,https://www.idealista.com/inmueble/104544416/,calle de Lope de Rueda,62.0,4,Madrid,Madrid,Barrio de Salamanca,660000.0,2,True,,False,False,True,False,2
105885694,https://www.idealista.com/inmueble/105885694/,subdistrict Bernabéu-Hispanoamérica,260.0,,Madrid,Madrid,Chamartín,2500000.0,4,,,False,False,True,True,4
105697150,https://www.idealista.com/inmueble/105697150/,calle de Alejandro Dumas,86.0,6,Madrid,Madrid,Arganzuela,797000.0,2,True,True,True,True,True,True,2
103005702,https://www.idealista.com/inmueble/103005702/,subdistrict Palacio,215.0,1,Madrid,Madrid,Centro,2575000.0,4,True,,False,False,True,False,4
105575130,https://www.idealista.com/inmueble/105575130/,subdistrict Huertas-Cortes,119.0,1,Madrid,Madrid,Centro,590000.0,2,True,,False,False,True,False,2
105913955,https://www.idealista.com/inmueble/105913955/,subdistrict Huertas-Cortes,299.0,3,Madrid,Madrid,Centro,2100000.0,4,True,True,True,False,True,False,3
93752362,https://www.idealista.com/inmueble/93752362/,subdistrict Ciudad Universitaria,736.0,,Madrid,Madrid,Moncloa,3750000.0,5,,True,True,True,True,True,6
103967986,https://www.idealista.com/inmueble/103967986/,subdistrict Mirasierra,489.0,,Madrid,Madrid,Fuencarral,2500000.0,5,,True,True,True,False,True,4
103366793,https://www.idealista.com/inmueble/103366793/,subdistrict Conde Orgaz-Piovera,216.0,bj,Madrid,Madrid,Hortaleza,1490000.0,4,True,True,True,True,True,True,3
104161105,https://www.idealista.com/inmueble/104161105/,subdistrict Conde Orgaz-Piovera,969.0,,Madrid,Madrid,Hortaleza,4000000.0,6,,True,True,True,False,False,6
105615858,https://www.idealista.com/inmueble/105615858/,calle Eibar,1674.0,,Madrid,Madrid,Moncloa,9000000.0,9,,True,True,True,True,True,13
105510209,https://www.idealista.com/inmueble/105510209/,calle de Serrano,306.0,3,Madrid,Madrid,Barrio de Salamanca,4400000.0,4,True,,False,False,True,False,5
105528295,https://www.idealista.com/inmueble/105528295/,calle del Conde de Peñalver,60.0,1,Madrid,Madrid,Barrio de Salamanca,550000.0,1,True,,False,False,True,False,1
106151385,https://www.idealista.com/inmueble/106151385/,calle de Santiago,216.0,5,Madrid,Madrid,Centro,1600000.0,2,True,,False,False,True,False,3
105521069,https://www.idealista.com/inmueble/105521069/,calle de Noblejas,164.0,2,Madrid,Madrid,Centro,1595000.0,3,True,,False,False,True,False,3
106158829,https://www.idealista.com/inmueble/106158829/,paseo de la Castellana,163.0,5,Madrid,Madrid,Tetuán,960000.0,4,True,True,False,False,True,True,2
105887409,https://www.idealista.com/inmueble/105887409/,calle de O'Donnell,120.0,4,Madrid,Madrid,Retiro,1240000.0,3,True,,False,False,True,False,2
106149242,https://www.idealista.com/inmueble/106149242/,calle de Miguel Ángel,178.0,2,Madrid,Madrid,Chamberí,1695000.0,4,True,True,False,False,True,False,3
